cratedigger dev shell — run: python3 -m unittest discover -s tests -t . -v
=== Structure of the window-0 gate, arms (T=62) ===
  control-flac1644   n=100  (none=PROVED):74  ('ultra',):12  ('ceiling', 'ultra'):12  ('ceiling',):2
  t-mp3128-flac      n=100  ('cliff', 'ultra'):90  ('ultra',):9  ('cliff',):1
  t-opus96-flac      n=100  ('ceiling', 'ultra'):95  ('ultra',):5
  t-vorbisq5-flac    n=100  ('ultra',):55  ('ceiling', 'ultra'):35  ('ceiling', 'cliff', 'ultra'):4  ('cliff', 'ultra'):3  ('ceiling',):1  (none=PROVED):1  ('cliff',):1

=== TRADE CURVE: precondition on the CODEC-INVARIANT midband (D_b12_14 = ref - mean(12-14kHz)) ===
   genuine: P=proved D=denied U=untestable (of 100).  launders: pooled 3 FLAC-fraud classes (of 300).
  theta   gP   gD   gU |    lP   lD   lU |  gain(genuine rescued)  cost(launders voided)
     99   74   26    0 |     1  299    0 |                      0                      0
     60   74   25    1 |     1  296    3 |                      1                      3
     55   74   25    1 |     1  292    7 |                      1                      7
     52   74   25    1 |     1  288   11 |                      1                     11
     50   74   24    2 |     1  286   13 |                      2                     13
     48   74   23    3 |     1  284   15 |                      3                     15
     46   74   23    3 |     1  279   20 |                      3                     20
     44   74   21    5 |     1  274   25 |                      5                     25
     42   74   20    6 |     1  267   32 |                      6                     32
     40   74   20    6 |     1  264   35 |                      6                     35
     38   74   15   11 |     1  257   42 |                     11                     42
     36   74   15   11 |     1  252   47 |                     11                     47
     34   74   15   11 |     1  243   56 |                     11                     56
     30   74   14   12 |     1  237   62 |                     12                     62
     25   74   14   12 |     1  230   69 |                     12                     69
      0   74   14   12 |     1  230   69 |                     12                     69
